#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1835376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23368, tid=0x0000000000003494
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001570b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13460, stack(0x0000000017de0000,0x0000000017ee0000)]

Stack: [0x0000000017de0000,0x0000000017ee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2469144 40278       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000029099000 JavaThread "stdout" [_thread_in_native, id=8800, stack(0x0000000036380000,0x0000000036480000)]
  0x0000000029096000 JavaThread "stderr" [_thread_in_native, id=11132, stack(0x0000000036280000,0x0000000036380000)]
  0x0000000029095000 JavaThread "stdout" [_thread_in_native, id=31040, stack(0x0000000036180000,0x0000000036280000)]
  0x0000000029097800 JavaThread "stderr" [_thread_in_native, id=6724, stack(0x0000000036080000,0x0000000036180000)]
  0x0000000029098000 JavaThread "stdout" [_thread_in_native, id=31336, stack(0x0000000035f80000,0x0000000036080000)]
  0x000000001ab40000 JavaThread "stderr" [_thread_in_native, id=17360, stack(0x0000000035e80000,0x0000000035f80000)]
  0x000000001ab3e800 JavaThread "stdout" [_thread_in_native, id=28900, stack(0x0000000035d80000,0x0000000035e80000)]
  0x000000001ab3b800 JavaThread "stderr" [_thread_in_native, id=27716, stack(0x0000000035c80000,0x0000000035d80000)]
  0x000000001ab34000 JavaThread "stdout" [_thread_in_native, id=5436, stack(0x0000000035b80000,0x0000000035c80000)]
  0x000000001ab32800 JavaThread "stderr" [_thread_in_native, id=16052, stack(0x0000000035a80000,0x0000000035b80000)]
  0x000000001ab38800 JavaThread "stdout" [_thread_in_native, id=30348, stack(0x0000000035980000,0x0000000035a80000)]
  0x000000001ab31000 JavaThread "stderr" [_thread_in_native, id=19960, stack(0x0000000035880000,0x0000000035980000)]
  0x0000000019a60000 JavaThread "stdout" [_thread_in_native, id=17340, stack(0x00000000347b0000,0x00000000348b0000)]
